,店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
0,島唄居酒屋 結い唄,050-5493-1675,,沖縄県,名護市宮里,6-7-45,1F,https://fbs2500.gorp.jp/,True
1,山内農場 鴨居南口駅前店,045-932-9688,,神奈川県,横浜市緑区鴨居,1-9-2,明治屋ビル2F,https://gcku373.gorp.jp/,True
2,炭焼鰻ひつまぶし うお茂・熱々天丼 天仁屋,050-5487-0811,,愛知県,みよし市三好町中鯰ヶ池,78-1,,https://uoshige-miyoshi.gorp.jp/,True
3,まともや,050-5492-1759,,愛媛県,松山市大街道,3-3-5,,https://s549900.gorp.jp/,True
4,魚正本陣,050-5484-6525,,山口県,下関市赤間町,4-20,,https://y046200.gorp.jp/,True
5,海の穂まれ イオンモール徳島店,050-5489-2340,,徳島県,徳島市南末広町,4-1,イオンモール徳島4F,https://s522806.gorp.jp/,True
6,魚民 柳井駅前店,0820-22-2088,,山口県,柳井市中央,2-16-10,16.モンテローザ柳井ビル2F,https://y043403.gorp.jp/,True
7,山内農場 会津若松駅前店,0242-24-9888,,福島県,会津若松市駅前町,6-42,山惣センタービル アネックス1・2F,https://t338154.gorp.jp/,True
8,魚民 名取店,022-382-6788,,宮城県,名取市飯野坂土城堀,82-1,セッツウイングス1F,https://t338127.gorp.jp/,True
9,鰻の成瀬 新潟駅前東大通店,050-5489-2438,,新潟県,新潟市中央区東大通,2-4-33,パークソレイユ3番館 1F,https://r997900.gorp.jp/,True
10,郷,050-5492-9940,,沖縄県,那覇市久茂地,3-25-10,,https://f266400.gorp.jp/,True
11,より道酒場 檜や,050-5488-4922,,広島県,広島市中区流川町,5-3,きらく街1F,https://ya1r900.gorp.jp/,True
12,花園　月ちゃん,050-5487-6626,,愛媛県,松山市花園町,5-11,,https://s487600.gorp.jp/,True
13,串カツ田中 周南店,050-5493-7220,,山口県,周南市若宮町,2-29,,https://ya55801.gorp.jp/,True
14,琉旬彩食 土煌 豊崎店,050-5484-3275,,沖縄県,豊見城市豊崎,3-82,,https://dokou-toyosakiten.gorp.jp/,True
15,とやま方舟,050-5486-3310,,富山県,富山市明輪町,1-220,きときと市場とやマルシェ第115号,https://r653700.gorp.jp/,True
16,個室居酒屋隠れ家 忍,050-5487-6394,,沖縄県,名護市宮里,7-23-15,,https://kakuregashinobi.gorp.jp/,True
17,和食すし 新三,050-5484-3795,,沖縄県,那覇市久茂地,2-10-22,ハイツ国場1F,https://fayz300.gorp.jp/,True
18,ふぐ政 岡山本店,086-224-1129,,岡山県,岡山市北区田町,2-10-11,,https://fugumasa.gorp.jp/,True
19,小料理 木の花,[phone],,鹿児島県,奄美市名瀬入舟町,16-3,,https://fbru600.gorp.jp/,True
20,博多 御膳屋,050-5494-8426,,福岡県,福岡市博多区博多駅東,2-5-19,サンライフ第3ビル1F,https://f045301.gorp.jp/,True
21,魚民 善行東口駅前店,0466-84-4288,,神奈川県,藤沢市善行,7-2-12,小田急マルシェ善行2 2F,https://gcku326.gorp.jp/,True
22,鰻の成瀬 広島八丁堀店,050-5488-5671,,広島県,広島市中区鉄砲町,9-5,和田ビル2F,https://ya6b000.gorp.jp/,True
23,鰻の成瀬 松江田和山店,050-5489-2584,,島根県,松江市田和山町,114,,https://ya70000.gorp.jp/,True
24,夢庵 鎌ヶ谷店,050-5492-6028,,千葉県,鎌ケ谷市丸山,1-18-1,,https://ghk9300.gorp.jp/,True
25,魚民 伊那市駅前店,0265-74-6388,,長野県,伊那市荒井,3461-12,加賀屋店舗 1F,https://nb5d735.gorp.jp/,True
26,すし海鮮うまいもんや ごかん磯貝 八街店,050-5485-6661,,千葉県,八街市八街ほ,948-5,,https://tsubohachi-yachimata.gorp.jp/,True
27,夢庵 落合駅前店,0570-012-347,,東京都,新宿区上落合,3-8-25,FLAMP2F,https://ghk7101.gorp.jp/,True
28,魚民 二宮北口駅前店,0463-71-7188,,神奈川県,中郡二宮町二宮,879,Children・I 2F,https://ge41503.gorp.jp/,True
29,はなび屋 栄町店,050-5488-9469,,沖縄県,那覇市安里,388-37,當間ビル1～2F,https://kdm7908.gorp.jp/,True
30,廣島流喰酔亭 鉄板 月輪,050-5484-6114,,山口県,下関市豊前田町,2-1-18,アーバン20ビル1F,https://y855500.gorp.jp/,True
31,和ごころ 泉,050-5484-7592,,京都府,京都市下京区烏丸仏光寺東入ル一筋目南入ル匂天神町,634-3,,https://wagokoro-izumi.gorp.jp/,True
32,やきとり家 すみれ 学芸大学店,050-5484-4097,,東京都,目黒区鷹番,3-8-4,ジュエルコート学芸大学1F,https://g939313.gorp.jp/,True
33,個室空間 湯葉豆腐料理 千年の宴 苫小牧表町2丁目店,0144-33-3988,,北海道,苫小牧市表町,2-2-10,北都ビル2・3F,https://h281915.gorp.jp/,True
34,ファイヤーバード,050-5488-3785,,栃木県,下都賀郡壬生町緑町,3-1-6,,https://e489601.gorp.jp/,True
35,鰻の成瀬 広島五日市店,050-5488-0696,,広島県,広島市佐伯区海老園,2-6-13,木原ビル1F,https://ya66100.gorp.jp/,True
36,鰻の成瀬 水戸店,050-5488-2346,,茨城県,水戸市見川,4-447-1,,https://gj3w718.gorp.jp/,True
37,大黒屋 道後店,050-5484-1326,,愛媛県,松山市道後喜多町,8-21,,https://s404901.gorp.jp/,True
38,遠賀の炭焼ビストロ 焼鳥 ジブリン,050-5486-6890,,福岡県,遠賀郡遠賀町松の本,1-10-11,1F,https://fbc9600.gorp.jp/,True
39,炭焼居食亭 和や,050-5488-0747,,福岡県,北九州市小倉北区原町,2-9-12,,https://fbmc600.gorp.jp/,True
40,もんじゃ焼 山吉 香芝店,050-5487-8367,,奈良県,香芝市上中,116-1,,https://kefb900.gorp.jp/,True
41,夢庵 毛呂山店,050-5492-6081,,埼玉県,入間郡毛呂山町大字川角,1-1,,https://ghk7104.gorp.jp/,True
42,炭火焼鳥 とりだん 天六店,050-5486-9708,,大阪府,大阪市北区天神橋,7-6-9,,https://kd3g600.gorp.jp/,True
43,鰻の成瀬 富士厚原店,050-5494-0213,,静岡県,富士市厚原,670-10,,https://nc7w400.gorp.jp/,True
44,目利きの銀次 信濃町駅前店,03-3355-2088,,東京都,新宿区信濃町,34,トーシン信濃町駅前ビル2F,https://ggb9099.gorp.jp/,True
45,居酒屋ひょうきん,050-5484-7539,,沖縄県,那覇市泉崎,1-17-17,1F,https://fb28500.gorp.jp/,True
46,個室空間 湯葉豆腐料理 千年の宴 米沢中央店,0238-22-4688,,山形県,米沢市門東町,3-2-58,32.モンテローザ米沢ビル1F,https://t088055.gorp.jp/,True
47,魚民 四街道北口駅前店,043-422-2988,,千葉県,四街道市四街道,1-7-11,イプシロンビル1F,https://e828331.gorp.jp/,True
48,魚民 東大宮東口駅前店,048-684-8788,,埼玉県,さいたま市見沼区東大宮,5-2-12,金本ビル2F,https://gcku384.gorp.jp/,True
49,焼鳥 くるみ,089-993-6290,,愛媛県,松山市本町,3-6-1,,https://s413501.gorp.jp/,True
